date,title,permalink,groups,wordCount
04/27/2024,A Higher Language,aHigherLanguage.html,All Life Thinking Writing,395
04/23/2024,Hot Coffee,datasets.html,All Programming Thinking,651
04/23/2024,Big O's Kitchen,bigOsKitchen.html,All Programming,306
04/22/2024,The Fastest in the World,fastest.html,All Life Thinking,319
04/16/2024,Ketones vs Lithium,ketonesVsLithium.html,All BipolarDisorder,4990
04/10/2024,The Future of the Term "Bipolar Disorder",bipolarTerm.html,All BipolarDisorder,846
04/05/2024,"Blog Posts, Sorted by Sleep",sleepWriting.html,All BipolarDisorder Writing,832
04/03/2024,Do Human Brains Molt?,doHumanBrainsMolt.html,All BipolarDisorder,579
04/02/2024,Final Tree Notation Report,treeNotationFinalReport.html,All TreeNotation Programming,1351
03/30/2024,The Box Method of Science,boxMethod.html,All Thinking,1074
03/08/2024,Open-Mindedness,openMindedness.html,All BipolarDisorder Life,1408
02/24/2024,A Different Kind of Mindmap,mindmap.html,All BipolarDisorder Programming Life,437
02/21/2024,Synthesizing Knowledge,synthesizingKnowledge.html,All Programming,500
02/20/2024,The Brain Pilot Model of Bipolar Disorder,brainPilotModelOfBipolarDisorder.html,All BipolarDisorder,1495
02/14/2024,Why do we subsidize fiction?,whyDoWeSubsidizeFiction.html,All IntellectualFreedom Society,276
02/11/2024,Beliefs,beliefs.html,All Life,302
02/09/2024,What is the role of the bipolar in society?,bipolarsInSociety.html,All BipolarDisorder,2723
02/04/2024,Stable Mood Disorder,stableMoodDisorder.html,All BipolarDisorder,713
02/03/2024,Becoming a High Energy Person,powerSurges.html,All BipolarDisorder,1122
01/30/2024,Blogging as Therapy,bloggingAsTherapy.html,All BipolarDisorder Writing,481
01/29/2024,Delusions,delusions.html,All BipolarDisorder,1714
01/26/2024,On Eating Animals,eatingAnimals.html,All Society,834
01/24/2024,Focusing on Bipolar Disorder,bipolarDisorder.html,All BipolarDisorder,2628
01/23/2024,Keto for bipolar was not talked about until very recently,bipolarKeto.html,All BipolarDisorder,410
01/12/2024,Words are Worse than Weights,wordsAreWorseThanWeights.html,All Programming Writing TreeNotation Life,1870
01/04/2024,If nature is doing it...,ifNatureIsDoingIt.html,All Thinking Life Startups,314
01/01/2024,Could in vitro brains power AI?,couldInVitroBrainsPowerAI.html,All Programming Society,1366
12/28/2023,I thought we could build AI experts by hand,iThoughtWeCouldBuildAIExpertsByHand.html,All TreeNotation Programming Startups,5698
06/27/2023,A Manic Startup,a-manic-startup.html,All BipolarDisorder Startups,1030
06/16/2023,"A Proposal to Solve Government Forms Worldwide, Forever",a-proposal-on-government-forms.html,All TreeNotation Programming Society,1085
06/13/2023,Many Narratives. All true.,many-narratives-all-true.html,All Writing Life,652
06/09/2023,Live Free or AGI,live-free-or-agi.html,All Society,554
05/26/2023,A Mathematical Model of Copyright,a-mathematical-model-of-copyright.html,All IntellectualFreedom,1205
05/19/2023,Walking and other invisible tools of thought,walking-as-a-tool-of-thought.html,All Writing,783
05/09/2023,The Magnificent Multi-Agent Mind of Marvin Minsky,marvin-minsky.html,All BipolarDisorder Life,1086
04/28/2023,Enchained Symbols,enchained-symbols.html,All IntellectualFreedom,281
03/06/2023,A Public Domain Human,a-public-domain-human.html,All IntellectualFreedom,1065
01/27/2023,SafeFS,safeFs.html,All IntellectualFreedom,388
01/03/2023,Use the Spine,useTheSpine.html,All TreeNotation Programming,523
12/30/2022,One Textarea,oneTextarea.html,All TreeNotation Programming,452
11/16/2022,Root Thinking,root-thinking.html,All Programming Thinking TreeNotation,344
11/14/2022,Replies always welcome,replies-always-welcome.html,All Programming,443
10/15/2022,Training a neural network to spot misinformation and fake news from a single image,misinformationOrFakeNewsNeuralNetwork.html,All,69
10/07/2022,A scratch ticket with a positive expected value,scratch-ticket.html,All Startups,447
09/01/2022,An Angel Investor's Data,an-angel-investors-data.html,All Startups,504
08/30/2022,How the public domain can win,how-the-public-domain-can-win.html,All IntellectualFreedom,795
06/09/2022,The Three Byte Fix,ckmeans.html,All Programming,909
02/28/2022,Upstream of Everything,upstream-of-everything.html,All Life Thinking,1219
02/18/2022,Brain Pilots,brain-pilots.html,All BipolarDisorder Life,2647
12/15/2021,Aftertext,aftertext.html,All TreeNotation Programming Writing,2000
10/15/2021,Write Thin to Write Fast,write-thin-to-write-fast.html,All Writing,1015
08/11/2021,User Methods,user-methods.html,All Programming,1459
05/22/2021,Goblin Interviews Alexandra Elbakian,elbakian-interview.html,All OtherAuthor,17142
05/14/2021,Scrolldown now has Dialogues,dialogues.html,All TreeNotation,137
05/12/2021,The Intellectual Freedom Amendment,the-intellectual-freedom-amendment.html,All IntellectualFreedom,496
05/07/2021,Some old blogs,some-old-blogs.html,All Writing,260
05/06/2021,Wisdom: a Tiny Language for Great Advice,wisdom-a-tiny-language-for-great-advice.html,All Writing Life,662
04/26/2021,Logeracy,logeracy.html,All Thinking Society,1541
03/30/2021,How to fix the CDC,how-to-fix-the-cdc.html,All Society,1017
03/11/2021,How James Park built FitBit,how-james-park-built-fitbit.html,All OtherAuthor,11667
02/28/2021,"Insist on Focus" - Keith Rabois describes working at PayPal,insist-on-focus.html,All Startups OtherAuthor,672
02/28/2021,The Public Domain Publishing Company,the-public-domain-publishing-company.html,All IntellectualFreedom Startups TreeNotation,93
02/22/2021,Scroll Beta,scroll-beta.html,All TreeNotation Programming Writing,236
12/09/2020,2019 Tree Notation Annual Report,tree-notation-annual-report-2019.html,All TreeNotation Programming,3377
03/02/2020,Medical Records to the Moon,medical-records-to-the-moon.html,All Thinking Society,1130
03/02/2020,Musing on the Future of Healthcare,musing-on-the-future-of-healthcare.html,All Thinking Society,376
02/25/2020,How Old Are These Keys? Five Eras of Human Progress,how-old-are-these-keys.html,All Thinking Society,526
02/21/2020,An Unpopular Phrase,an-unpopular-phrase.html,All IntellectualFreedom,669
02/09/2020,Integrity and Perseverance in Business ensure success (1853),integrity-and-perseverance-in-business-ensure-success.html,All Startups,177
01/29/2020,Building a TreeBase with 6.5 million files,building-a-treebase-with-6.5-million-files.html,All TreeNotation Programming,6367
01/23/2020,Dataset Needed,dataset-needed.html,All Thinking Society Writing,402
01/20/2020,Type the World,type-the-world.html,All Programming Thinking TreeNotation,2319
01/16/2020,If stories are lies why do they work?,if-stories-are-lies-why-do-they-work.html,All Writing Life,591
01/03/2020,Dreaming of a Data Checked Language,dreaming-of-a-data-checked-language.html,All Programming Writing Thinking TreeNotation,2540
08/19/2019,English cannot encode Real News,english-cannot-encode-real-news.html,All Writing Society,730
01/13/2018,Going Manic with a FitBit,going-manic-with-a-fitbit.html,All BipolarDisorder,2005
06/23/2017,Ohayo,ohayo.html,All TreeNotation Programming Startups,68
06/21/2017,Show HN: Programming is Now Two-Dimensional,show-hn-programming-is-now-two-dimensional.html,All TreeNotation Programming,609
09/24/2013,Big Data Notation,big-data-notation.html,All Programming Thinking,222
09/23/2013,NudgePad: An IDE in Your Browser,nudgepad-an-ide-in-your-browser.html,All Programming Startups TreeNotation,394
04/02/2013,Software Should Save People Time,software-should-save-people-time.html,All Programming,245
04/01/2013,Time,time.html,All Life,75
03/30/2013,Money is Meant to Circulate,money-is-meant-to-circulate.html,All Life Society,158
03/30/2013,"Why 10,000 hours?",why-10000-hours.html,All Life Thinking,315
03/16/2013,Minor Epiphanies,minor-epiphanies.html,All Programming,316
03/08/2013,The Booster Design Pattern,the-booster-design-pattern.html,All Startups,53
02/24/2013,Startups and Planes,startups-and-planes.html,All Startups,72
02/16/2013,Save Your Money for Great Values,save-your-money-for-great-values.html,All Life Thinking,255
02/12/2013,Infinite Futures,infinite-futures.html,All Life Thinking,142
12/29/2012,Prove It,prove-it.html,All Life,122
12/23/2012,The Great Bank Robbery,the-great-bank-robbery.html,All Society,177
